"RelativePath","Length","LastWriteTime","FullName"
".gitignore","68","2026-04-25T10:08:03.5271186Z","C:\Users\andre\Desktop\EURU TOS MAIN\.gitignore"
"CLAUDE.md","2325","2026-04-25T10:08:03.3451709Z","C:\Users\andre\Desktop\EURU TOS MAIN\CLAUDE.md"
"euru_asian_scan.py","21503","2026-04-25T10:19:05.3077124Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_asian_scan.py"
"euru_breakout_scanner.py","37494","2026-04-15T08:20:57.1811660Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_breakout_scanner.py"
"euru_daily_audit.py","24680","2026-04-21T05:29:48.7247977Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_daily_audit.py"
"euru_flow_analyst.py","22642","2026-04-04T20:11:56.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_flow_analyst.py"
"euru_friday_cycle.py","35682","2026-04-15T21:51:47.0916357Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_friday_cycle.py"
"euru_git_sync.py","1690","2026-04-25T10:21:02.3555315Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_git_sync.py"
"euru_github_sync.ps1","815","2026-04-25T10:21:02.3555315Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_github_sync.ps1"
"euru_journal_auditor.py","12562","2026-04-12T20:13:22.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_journal_auditor.py"
"euru_learning_engine.py","35772","2026-04-12T19:07:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_learning_engine.py"
"euru_learning_preflight.py","7804","2026-04-12T19:07:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_learning_preflight.py"
"euru_morning_scan.py","28305","2026-04-25T10:19:05.3067134Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_morning_scan.py"
"euru_schedule_setup.ps1","1580","2026-04-05T18:55:46.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_schedule_setup.ps1"
"euru_schema_validator.py","27667","2026-04-17T19:39:48.2636352Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_schema_validator.py"
"euru_score_engine.py","21644","2026-04-04T20:23:24.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_score_engine.py"
"euru_scorecard_engine.py","32828","2026-04-13T04:50:00.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_scorecard_engine.py"
"euru_threshold_registry.py","19764","2026-04-12T19:07:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_threshold_registry.py"
"euru_trade_metrics_calculator.py","11119","2026-04-25T10:30:10.9905120Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_trade_metrics_calculator.py"
"euru_trade_monitor.py","22686","2026-04-25T10:19:05.3077124Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_trade_monitor.py"
"README.md","2348","2026-04-25T10:08:03.3090192Z","C:\Users\andre\Desktop\EURU TOS MAIN\README.md"
"test_parse.py","750","2026-04-16T19:27:20.0714597Z","C:\Users\andre\Desktop\EURU TOS MAIN\test_parse.py"
"00_GOVERNANCA\EURU_HANDOFF_FILE_INDEX.md","2033","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\EURU_HANDOFF_FILE_INDEX.md"
"00_GOVERNANCA\PIPELINES\EURU_FRIDAY_CYCLE.md","8619","2026-04-13T04:50:00.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\PIPELINES\EURU_FRIDAY_CYCLE.md"
"00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_GOVERNANCE_THRESHOLDS.md","9374","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_GOVERNANCE_THRESHOLDS.md"
"00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_LEARNING_REPORT_AND_SCORECARD.md","10325","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_LEARNING_REPORT_AND_SCORECARD.md"
"00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_TRADE_AND_JOURNAL.md","10324","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_TRADE_AND_JOURNAL.md"
"00_GOVERNANCA\SCHEMAS\EURU_SETUP_TREND_CONTINUATION_OFFICIAL_v1.0.md","5838","2026-04-12T19:44:58.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\SCHEMAS\EURU_SETUP_TREND_CONTINUATION_OFFICIAL_v1.0.md"
"00_GOVERNANCA\THRESHOLDS\CHANGELOGS\THRESHOLDS_CHANGELOG_system_default_v1.0.0_to_v1.1.0.md","1068","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\THRESHOLDS\CHANGELOGS\THRESHOLDS_CHANGELOG_system_default_v1.0.0_to_v1.1.0.md"
"00_GOVERNANCA\THRESHOLDS\PROFILES\THRESHOLDS_PROFILE_system_default_v1.0.0.md","2065","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\THRESHOLDS\PROFILES\THRESHOLDS_PROFILE_system_default_v1.0.0.md"
"00_GOVERNANCA\THRESHOLDS\PROFILES\THRESHOLDS_PROFILE_system_default_v1.1.0.md","2503","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\THRESHOLDS\PROFILES\THRESHOLDS_PROFILE_system_default_v1.1.0.md"
"00_MASTER\EURU_AGENT_MAP.md","12221","2026-04-15T07:32:25.6745884Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_AGENT_MAP.md"
"00_MASTER\EURU_CLAUDE_REVIEW_2026-04-25.md","14389","2026-04-25T11:14:15.9094365Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_CLAUDE_REVIEW_2026-04-25.md"
"00_MASTER\EURU_COMPLETE_SYSTEM_AUDIT_2026-04-15.md","48447","2026-04-15T21:07:43.4699089Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_COMPLETE_SYSTEM_AUDIT_2026-04-15.md"
"00_MASTER\EURU_CONSOLIDATION_ROADMAP.md","2354","2026-04-25T10:30:10.9917695Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_CONSOLIDATION_ROADMAP.md"
"00_MASTER\EURU_DOCUMENT_REGISTRY_OFFICIAL_v1.3.md","7441","2026-04-11T10:08:48.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_DOCUMENT_REGISTRY_OFFICIAL_v1.3.md"
"00_MASTER\EURU_HANDOFF_PROMPT_MASTER_REGISTRY_OTHER_IA.md","1116","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_HANDOFF_PROMPT_MASTER_REGISTRY_OTHER_IA.md"
"00_MASTER\EURU_MASTER_DOCUMENTO_OFFICIAL_v1.1.md","6535","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_MASTER_DOCUMENTO_OFFICIAL_v1.1.md"
"00_MASTER\EURU_MASTER_INDEX.md","1811","2026-04-25T10:30:10.9905120Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_MASTER_INDEX.md"
"00_MASTER\EURU_MASTER_SESSION_LOG_2026-04-25.md","55175","2026-04-25T09:49:16.8590104Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_MASTER_SESSION_LOG_2026-04-25.md"
"00_MASTER\EURU_MIGRATION_MANIFEST_2026-04-25.md","1812","2026-04-25T10:08:39.4492627Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_MIGRATION_MANIFEST_2026-04-25.md"
"00_MASTER\EURU_NEW_CHAT_PROMPT_MASTER.md","26955","2026-04-15T21:11:16.2575037Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_NEW_CHAT_PROMPT_MASTER.md"
"00_MASTER\EURU_OPERATIONAL_STATE.md","2266","2026-04-25T10:08:03.3776757Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_OPERATIONAL_STATE.md"
"00_MASTER\EURU_SOURCE_OF_TRUTH.md","1546","2026-04-25T10:08:03.4075825Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_SOURCE_OF_TRUTH.md"
"01_GOVERNANCA\ADR_0001_EURU_CANONICAL_OPERATIONAL_STATE_READ_ONLY.md","1106","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\ADR_0001_EURU_CANONICAL_OPERATIONAL_STATE_READ_ONLY.md"
"01_GOVERNANCA\ADR_0002_EURU_QUALITY_CONTROL_CANONICAL_FOLDER.md","2386","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\ADR_0002_EURU_QUALITY_CONTROL_CANONICAL_FOLDER.md"
"01_GOVERNANCA\DECISOES_ESTRATEGICAS_REVISADO.md","32100","2026-04-25T11:37:12.9561941Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\DECISOES_ESTRATEGICAS_REVISADO.md"
"01_GOVERNANCA\EURU_AGENT_DECISION_STANDARD_REVISADO.md","1673","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_AGENT_DECISION_STANDARD_REVISADO.md"
"01_GOVERNANCA\EURU_DOCUMENT_POLICY_OFFICIAL_v1.0.md","4819","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_DOCUMENT_POLICY_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_DOCUMENT_TEMPLATE_HEADER_CHANGELOG.md","434","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_DOCUMENT_TEMPLATE_HEADER_CHANGELOG.md"
"01_GOVERNANCA\EURU_GOVERNANCE_LEGACY_TRIAGE_OFFICIAL_v1.0.md","5735","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_LEGACY_TRIAGE_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_GOVERNANCE_OPERATIONAL_STATE_OFFICIAL_v1.0.md","4200","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_OPERATIONAL_STATE_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_GOVERNANCE_POLICY_ChangeManagement_OFFICIAL_v1.0.md","3021","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_POLICY_ChangeManagement_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_GOVERNANCE_POLICY_HumanResponsibilities_OFFICIAL_v1.0.md","2743","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_POLICY_HumanResponsibilities_OFFICIAL_v1.0.md"
